date,tenure,eu,en,ee
1996m3,0,.031123854,.063216053,.050564539
1996m3,1,.010956148,.027242431,.026980303
1996m3,2,.011458667,.028585361,.022917816
1996m3,3,.01262341,.024430985,.021464288
1996m3,4,.0095765572,.026156561,.017895572
1996m3,5,.0074035102,.014925435,.022914428
1996m3,6,.0057023885,.016322302,.016185189
1996m3,7,.0048224744,.015145077,.02067687
1996m3,8,.0063593169,.018850986,.020278536
1996m3,9,.0013021444,.0046400591,.01363444
1996m3,10,.0080783805,.017951313,.016114356
1996m3,11,.0097041931,.020670041,.016118238
1996m3,12,.0027225262,.0098125739,.021447517
1996m3,13,.00038371768,.011127432,.0074399957
1996m3,14,.0029362529,.0089258505,.0094432775
1996m3,15,.0079693366,.017565895,.014372254
1996m3,16,0,.0081800893,.019233955
1996m3,17,.0062458375,.01729501,.012915628
1996m3,18,.003891519,.0085553285,.019819645
1996m3,19,0,.0094204992,.020603841
1996m3,20,.0042145434,.017132504,.011373136
1996m3,21,.0014288636,.02687975,.0016028081
1996m3,22,.0077429782,.0077429782,.0043961667
1996m3,23,.0094599361,.01601905,.013699464
1996m3,24,.004896766,.022850173,.012564672
1996m3,25,.0027087422,.0087329205,.011020735
1996m3,26,.0047701239,.011324958,.013386938
1996m3,27,0,.00074151898,.016278949
1996m3,28,.007440831,.027113894,0
1996m3,29,0,.0091813272,.024905212
1996m3,30,0,.016420309,.025692595
1996m3,31,0,.0016485808,.023154324
1996m3,32,.0037746709,.0060806768,.012488496
1996m3,33,.024918348,.041393921,.019756347
1996m3,34,0,0,.027132114
1996m3,35,0,.0099968938,.03130053
1996m3,36,0,.032879081,.036222462
1996m3,37,0,.082489029,0
1996m3,38,.02131697,.035089362,0
1996m3,39,0,0,0
1996m3,40,0,0,0
1996m3,41,0,.017801229,0
1996m3,42,0,.1009348,0
1996m3,43,0,.15169296,0
1996m3,44,0,0,0
1996m3,45,0,.069683619,.077183813
1996m3,46,0,0,0
1996m3,47,0,.36610588,0
1996m3,48,0,.85399163,0
1996m3,49,0,0,0
1996m3,50,0,0,0
1996m3,51,0,0,0
1996m3,52,0,0,0
1996m3,,,,
1998m3,0,.029023526,.062001392,.046869047
1998m3,1,.011544242,.024284704,.031566143
1998m3,2,.014268148,.030908512,.033991884
1998m3,3,.0071931886,.028961834,.021413384
1998m3,4,.011231025,.022197213,.020662701
1998m3,5,.010484089,.024015296,.018495001
1998m3,6,.0062682112,.016499193,.020107249
1998m3,7,.005672283,.012215512,.010760016
1998m3,8,.0041673267,.013020142,.014886787
1998m3,9,.0034286389,.0083025508,.012284472
1998m3,10,.0028035769,.014821501,.021647738
1998m3,11,.002051793,.0095268004,.0084240185
1998m3,12,.0057358067,.017779946,.012241588
1998m3,13,.0048372624,.0076976912,.0098220035
1998m3,14,.0037434699,.010452679,.008850161
1998m3,15,.0010688208,.012236661,.017444532
1998m3,16,0,.015293453,.0097029656
1998m3,17,0,.0085351886,.0070876614
1998m3,18,0,.0033586686,.01692858
1998m3,19,0,.013232107,.01342413
1998m3,20,.0053926772,.023842199,.010033483
1998m3,21,0,0,.0039468887
1998m3,22,0,.0036763723,.002593864
1998m3,23,0,.0081431279,.015319187
1998m3,24,0,.013634279,.01833668
1998m3,25,.0028055001,.025295228,.012955424
1998m3,26,.0058877347,.019840557,.0064028907
1998m3,27,0,.0011972527,.0087870341
1998m3,28,0,.012019131,.0056860577
1998m3,29,0,.02205589,.01999166
1998m3,30,.0026894009,.026503602,.029305637
1998m3,31,0,0,.028280262
1998m3,32,0,.04025707,0
1998m3,33,0,.02614977,0
1998m3,34,0,.022085173,.017355308
1998m3,35,0,0,.010625848
1998m3,36,0,.05175478,0
1998m3,37,0,0,.038363498
1998m3,38,0,0,0
1998m3,39,0,.14934587,.034421109
1998m3,40,0,.025286591,.022045042
1998m3,41,0,0,0
1998m3,42,0,.099994637,0
1998m3,43,0,0,0
1998m3,44,0,.21280412,.29252374
1998m3,45,0,.32724056,0
1998m3,47,0,0,.12377506
1998m3,48,0,0,0
1998m3,49,0,0,0
1998m3,50,0,.15507367,0
1998m3,52,0,0,0
1998m3,53,0,0,0
1998m3,,,,
2000m3,0,.024676587,.064081222,.058847066
2000m3,1,.010804829,.029833885,.030094655
2000m3,2,.0060006035,.031451657,.03227159
2000m3,3,.0093086334,.028461957,.027100269
2000m3,4,.010234284,.027870264,.02774768
2000m3,5,.0064434512,.019637683,.021041617
2000m3,6,.0046139951,.012266387,.025573485
2000m3,7,.0058601988,.019313071,.018555626
2000m3,8,.005459643,.017136974,.018149329
2000m3,9,.002018492,.01451017,.018210353
2000m3,10,.0050262208,.019015513,.012570713
2000m3,11,.0053628064,.017004395,.0067069014
2000m3,12,.004059629,.011985435,.012004551
2000m3,13,.0059571154,.017996455,.017996062
2000m3,14,.00068478653,.0068753464,.0077899499
2000m3,15,.0070854621,.022129819,.017981224
2000m3,16,.0011515116,.015821502,.0063593318
2000m3,17,0,.018124996,.023409298
2000m3,18,.0052194004,.011100153,.016584473
2000m3,19,0,.0034793743,.016591121
2000m3,20,.0065991073,.022000963,.018518737
2000m3,21,.0016874974,.0094653536,.0012184252
2000m3,22,.0045605423,.021058397,.018445835
2000m3,23,0,.0073127048,.0043491176
2000m3,24,0,.01699266,.016195439
2000m3,25,0,.017403409,.026356321
2000m3,26,0,0,.014970865
2000m3,27,.017606298,.030373216,.01348472
2000m3,28,.0030432579,.017791705,.008157311
2000m3,29,0,.034053154,.023238141
2000m3,30,.0079659112,.036151331,.0186147
2000m3,31,0,.016318345,0
2000m3,32,0,.013170136,.022767009
2000m3,33,0,.019616397,0
2000m3,34,0,.018276498,0
2000m3,35,0,.042713255,0
2000m3,36,0,0,.0262789
2000m3,37,0,.082320683,0
2000m3,38,0,.060694221,0
2000m3,39,0,.022019884,0
2000m3,40,.022616401,.05033911,0
2000m3,41,0,.16957827,0
2000m3,42,0,0,0
2000m3,43,0,0,.10174395
2000m3,44,0,.043567743,0
2000m3,45,0,.082705662,0
2000m3,46,0,.25881711,0
2000m3,47,0,0,0
2000m3,48,0,0,0
2000m3,49,0,0,0
2000m3,50,.01333788,.23006776,0
2000m3,51,0,0,0
2000m3,53,0,0,0
2000m3,55,0,0,0
2000m3,,,,
2002m2,0,.037400737,.073888771,.054744322
2002m2,1,.016538881,.037663549,.028711261
2002m2,2,.0085751973,.034206524,.025620842
2002m2,3,.019426063,.038135793,.022785069
2002m2,4,.011069819,.02364633,.015948284
2002m2,5,.010413387,.022743598,.016662359
2002m2,6,.0059527992,.023041857,.015675759
2002m2,7,.0060146386,.015674939,.015511721
2002m2,8,.0089815352,.020974524,.014804693
2002m2,9,.0052166954,.021100234,.01076529
2002m2,10,.0078779534,.025962099,.017472275
2002m2,11,.0080300635,.015282959,.016244777
2002m2,12,.005091052,.014128251,.0095502408
2002m2,13,.0036548041,.0092663486,.0090436097
2002m2,14,.0047774338,.017291192,.029335361
2002m2,15,.0041023949,.020986557,.011747115
2002m2,16,.0019871916,.019593423,.01076504
2002m2,17,.0027761671,.0063884216,.013225815
2002m2,18,.0019954729,.01657464,.0060613197
2002m2,19,.0079499707,.0093601113,.0043305857
2002m2,20,.0031834801,.016417641,.012532055
2002m2,21,.008287319,.018098285,.033366308
2002m2,22,0,.019601503,.0088439602
2002m2,23,0,.010011947,.0043161567
2002m2,24,0,.000709382,.016233344
2002m2,25,.0032097464,.018971158,.0087743597
2002m2,26,.0016918468,.0072505102,.0077110659
2002m2,27,.0067311726,.010832245,.0023959018
2002m2,28,.0048003881,.010547117,.027522655
2002m2,29,0,0,.0094547244
2002m2,30,.0051343343,.043203469,.025232468
2002m2,31,0,0,.024398079
2002m2,32,0,.029547643,.032854997
2002m2,33,.013209336,.059210964,.0034385964
2002m2,34,0,0,.01990243
2002m2,35,.006349273,.027727988,.014064636
2002m2,36,0,0,.045971975
2002m2,37,.033800784,.057523765,0
2002m2,38,0,0,0
2002m2,39,.016531939,.016531939,0
2002m2,40,.0031508298,.02453351,0
2002m2,41,0,0,0
2002m2,42,0,0,0
2002m2,43,0,0,.020987269
2002m2,44,0,0,0
2002m2,45,0,0,.13682891
2002m2,46,0,0,0
2002m2,47,0,.23781991,0
2002m2,48,0,0,0
2002m2,50,0,.070721798,0
2002m2,51,0,0,0
2002m2,,,,
2004m2,0,.033211246,.070404105,.037551399
2004m2,1,.014662342,.0386668,.024616551
2004m2,2,.012203538,.037010014,.029240238
2004m2,3,.0075685307,.024560958,.023415804
2004m2,4,.0084651979,.02095893,.023161283
2004m2,5,.00796967,.021654626,.013884205
2004m2,6,.0052462299,.019890489,.01025001
2004m2,7,.0038952702,.015927598,.012204623
2004m2,8,.0077551594,.025269199,.013350656
2004m2,9,.0031373035,.010425233,.0074727582
2004m2,10,.0043029725,.015636187,.015745481
2004m2,11,.0069083632,.019717794,.0055006873
2004m2,12,.0084238201,.014630144,.017594112
2004m2,13,.0021553412,.012108232,.0067221047
2004m2,14,.0005303573,.011763759,.014822893
2004m2,15,.0076560336,.020850057,.013630151
2004m2,16,.00081906701,.0071189953,.0072461423
2004m2,17,.0028870436,.0048292363,.01444416
2004m2,18,.00090207468,.015720624,.007036374
2004m2,19,.010627807,.034444172,.0041838414
2004m2,20,.0092250267,.026531314,.01565201
2004m2,21,.00062826189,.012044804,.0027559155
2004m2,22,0,.0040068259,.028944192
2004m2,23,0,.0015721575,.01999501
2004m2,24,0,.0039693597,.0038534696
2004m2,25,.0032272981,.013890248,.015357402
2004m2,26,0,0,.0026038252
2004m2,27,.010128818,.04496146,.013765131
2004m2,28,0,0,.021739285
2004m2,29,.0096112182,.062131129,.0019029634
2004m2,30,.0022545196,.028020805,.017668163
2004m2,31,0,.0081863105,0
2004m2,32,.00064879132,.00064879132,.011276854
2004m2,33,.022437789,.022437789,0
2004m2,34,0,.033740494,0
2004m2,35,0,.03376421,.0091940528
2004m2,36,0,0,0
2004m2,37,0,0,.032794707
2004m2,38,0,0,0
2004m2,39,0,0,.090601042
2004m2,40,.019426923,.059452929,.087958582
2004m2,41,0,.14374268,0
2004m2,42,0,.10108607,0
2004m2,43,0,0,0
2004m2,44,0,0,0
2004m2,45,0,0,0
2004m2,46,0,0,0
2004m2,47,0,.27884841,0
2004m2,48,0,0,0
2004m2,49,0,0,0
2004m2,50,0,.12617239,0
2004m2,51,0,0,0
2004m2,52,0,0,0
2004m2,,,,
2006m2,0,.031185001,.07783024,.046786733
2006m2,1,.016993597,.043652523,.033709973
2006m2,2,.0086056432,.029096317,.02637778
2006m2,3,.011698548,.028560519,.023809459
2006m2,4,.01183844,.024954835,.021997355
2006m2,5,.012389435,.028083133,.017103322
2006m2,6,.0048718778,.016699748,.020167861
2006m2,7,.0053240089,.024259359,.016648695
2006m2,8,.0073940284,.017779913,.020914918
2006m2,9,.0053161546,.012187883,.014287832
2006m2,10,.0052059498,.016217064,.015729098
2006m2,11,.00061744847,.010417635,.0067301732
2006m2,12,.0077939997,.025128247,.011573886
2006m2,13,.0014088125,.0038925915,.010341469
2006m2,14,.0041360906,.01398142,.018094692
2006m2,15,.006115844,.020333996,.016263215
2006m2,16,.0037692813,.013391095,.0054968898
2006m2,17,0,.011538108,.011609655
2006m2,18,.0040234495,.015066756,.020829931
2006m2,19,.0005842481,.010442894,.0060552605
2006m2,20,.0050328732,.030249065,.01573314
2006m2,21,0,.011640226,.0013226097
2006m2,22,.0024348488,.0089889858,.012480484
2006m2,23,.0056341146,.020160522,.0090637468
2006m2,24,.017749675,.031744301,.016832052
2006m2,25,.0045569544,.020120565,.0042631431
2006m2,26,.00095190079,.025532236,.0090098288
2006m2,27,0,.0053617051,.014421451
2006m2,28,0,.010213885,.028350869
2006m2,29,0,0,.035179704
2006m2,30,.00064582104,.023817202,.016647764
2006m2,31,.0024314381,.0024314381,.032962307
2006m2,32,0,.0014238758,.012479633
2006m2,33,0,.033290014,.01385019
2006m2,34,0,0,0
2006m2,35,.0031266746,.022479258,.024259826
2006m2,36,0,0,.064640425
2006m2,37,0,0,0
2006m2,38,0,.078199215,.074769638
2006m2,39,0,0,0
2006m2,40,0,.058435027,.0062833014
2006m2,41,0,0,0
2006m2,42,0,0,0
2006m2,43,0,.10535187,0
2006m2,44,0,0,0
2006m2,45,0,0,.10901976
2006m2,46,0,.46721447,0
2006m2,47,0,0,0
2006m2,48,0,.056752693,0
2006m2,49,0,0,0
2006m2,50,0,0,0
2006m2,51,0,0,0
2006m2,52,0,0,0
2006m2,53,0,1,
2006m2,54,0,0,0
2006m2,,,,
2008m2,0,.030198446,.069052674,.040301714
2008m2,1,.019706495,.048515022,.027996173
2008m2,2,.014876536,.039626028,.025862409
2008m2,3,.011857736,.032781299,.018960774
2008m2,4,.010881049,.025274783,.023886399
2008m2,5,.0056228833,.021452209,.015787439
2008m2,6,.0023829741,.015806763,.014551149
2008m2,7,.007069679,.018932955,.015962608
2008m2,8,.0087437741,.020100439,.016230015
2008m2,9,.0002421715,.01037614,.00643432
2008m2,10,.0049042548,.021465249,.012108123
2008m2,11,.0049504139,.013872575,.0041035027
2008m2,12,.0044630072,.017542979,.0070303632
2008m2,13,.005580144,.010291894,.01527425
2008m2,14,.00091671007,.016516188,.004268141
2008m2,15,.0095943213,.016604617,.009935908
2008m2,16,.0031196822,.0067226822,.010517825
2008m2,17,.00042548575,.010656754,.022865895
2008m2,18,0,.012773829,.0097834738
2008m2,19,.0052551827,.013996355,.011081939
2008m2,20,.0039485213,.017945163,.01135755
2008m2,21,.0046803048,.0055050207,.011473863
2008m2,22,.0030466304,.0056308219,.0065618022
2008m2,23,.014578895,.021449788,.013821081
2008m2,24,.0070220307,.011089089,.016085543
2008m2,25,.0057878662,.026534598,.012365102
2008m2,26,0,.019224226,0
2008m2,27,0,0,.020024886
2008m2,28,0,0,0
2008m2,29,0,.0011264153,.0080860648
2008m2,30,.0073651536,.01944383,.0088113565
2008m2,31,0,.0043851696,.0033365267
2008m2,32,.0095319953,.03066859,.0036683534
2008m2,33,0,0,.010834338
2008m2,34,0,.039286856,.010534701
2008m2,35,0,.031282295,.0032207184
2008m2,36,0,.036627505,0
2008m2,37,0,.028833905,0
2008m2,38,0,.064708441,0
2008m2,39,0,.08275786,0
2008m2,40,.016738743,.054223392,0
2008m2,41,0,0,.030733224
2008m2,42,0,.040367629,0
2008m2,43,0,0,0
2008m2,44,0,0,0
2008m2,45,0,.076762855,0
2008m2,46,.20158592,.20158592,0
2008m2,48,0,.15297237,0
2008m2,49,0,0,0
2008m2,50,0,.060662698,0
2008m2,51,0,0,0
2008m2,53,0,0,0
2008m2,55,0,0,0
2008m2,,,,
2010m2,0,.041999128,.080287725,.03129622
2010m2,1,.019539136,.042785481,.01817582
2010m2,2,.020305686,.040800475,.015400621
2010m2,3,.01259285,.035524104,.016051607
2010m2,4,.0089071998,.020466769,.016876619
2010m2,5,.0090610404,.024836438,.015414804
2010m2,6,.011700153,.022383336,.01386363
2010m2,7,.0098069645,.022366852,.014404977
2010m2,8,.007955038,.017486839,.012640741
2010m2,9,.0036208883,.012768671,.019054297
2010m2,10,.0092045106,.02415381,.010365268
2010m2,11,.0066907601,.013411107,.0073945662
2010m2,12,.010168224,.013973972,.017661916
2010m2,13,.0018569974,.012560397,.0093754428
2010m2,14,.0074456492,.011060619,.016018745
2010m2,15,.0053819693,.019725896,.014529879
2010m2,16,.0067155981,.017757693,.022014605
2010m2,17,.0070212814,.014980813,.022352053
2010m2,18,.010002678,.026419278,.013841693
2010m2,19,0,0,.015299034
2010m2,20,.010396022,.028664904,.0094609493
2010m2,21,.0049156081,.015338147,0
2010m2,22,.0058110943,.015890975,.0053999852
2010m2,23,0,.0044566048,.0042400425
2010m2,24,.0041475627,.022729272,.017958492
2010m2,25,.0038402798,.0090527153,.013143186
2010m2,26,.014393703,.019065805,0
2010m2,27,.0044442536,.0044442536,.0089837797
2010m2,28,.0093191247,.0093191247,.0071544512
2010m2,29,.002603861,.0089544998,.0077041904
2010m2,30,.0089553725,.015680647,.011510966
2010m2,31,0,.016103802,.0013303717
2010m2,32,.0037292698,.0051902183,.022799734
2010m2,33,0,.050922383,0
2010m2,34,0,.050219666,0
2010m2,35,0,.016713491,.004775323
2010m2,36,.015149514,.019399179,0
2010m2,37,0,.034069255,0
2010m2,38,0,.015341498,.020622069
2010m2,39,.028727388,.028727388,.044356763
2010m2,40,.014976226,.061771888,.0098539023
2010m2,41,0,0,0
2010m2,42,0,.034332179,0
2010m2,43,0,.13356416,.046283979
2010m2,44,0,0,0
2010m2,45,0,.023248678,0
2010m2,46,0,0,0
2010m2,47,0,0,0
2010m2,48,0,0,0
2010m2,49,0,.75218958,0
2010m2,50,0,0,0
2010m2,51,0,0,0
2010m2,52,0,0,0
2010m2,53,0,0,0
2010m2,55,0,1,
2010m2,56,0,0,0
2010m2,,,,
2012m2,0,.035038501,.070223197,.034970365
2012m2,1,.019281553,.044280145,.023226073
2012m2,2,.015122628,.033830062,.01849027
2012m2,3,.012877399,.034870043,.019051012
2012m2,4,.012383035,.03100884,.019234542
2012m2,5,.010240246,.020480322,.016315712
2012m2,6,.0099798637,.02571396,.011085612
2012m2,7,.011111774,.018854516,.016684599
2012m2,8,.0042062039,.01364103,.012902027
2012m2,9,.008495993,.027643958,.0058683576
2012m2,10,.0064711953,.018685244,.01283982
2012m2,11,.005557254,.013966224,.0057961913
2012m2,12,.0043599438,.017282598,.0072897002
2012m2,13,.0042381641,.017185237,.015989564
2012m2,14,.0026662657,.011712323,.0045362893
2012m2,15,.0076643298,.020012978,.0093385084
2012m2,16,.0043938668,.013349704,.011530071
2012m2,17,.0022629285,.012517506,.0085310377
2012m2,18,0,.015454132,.01206849
2012m2,19,0,.018059254,.0017794357
2012m2,20,.0038400658,.01247509,.0093111936
2012m2,21,.0023124125,.014449027,.013568753
2012m2,22,.0039590597,.01716817,.0090881055
2012m2,23,0,.011303389,.0057676537
2012m2,24,0,.0098590171,.014319704
2012m2,25,.0022976229,.026014617,.022067383
2012m2,26,.0076219537,.016332231,.0066870027
2012m2,27,.0027540685,.031150587,.0072339387
2012m2,28,0,.0088237897,.0050398642
2012m2,29,0,.013768,.0084975865
2012m2,30,.0014359264,.025015108,.0024003861
2012m2,31,0,.012302942,.002429693
2012m2,32,0,.020584716,.0034347321
2012m2,33,0,0,0
2012m2,34,0,.03155382,.020782042
2012m2,35,0,.01167308,.010026842
2012m2,36,.036925141,.066527523,0
2012m2,37,0,.029878687,0
2012m2,38,0,.024089292,.019956058
2012m2,39,0,.016333455,.010316339
2012m2,,,,
2014m2,0,.032998968,.065985426,.034414094
2014m2,1,.017728711,.038477581,.018518226
2014m2,2,.015035702,.036813419,.015877396
2014m2,3,.009811501,.029919911,.019832421
2014m2,4,.012481798,.033546824,.01368528
2014m2,5,.0063626063,.026359854,.01502188
2014m2,6,.006459902,.016963016,.013260377
2014m2,7,.004422165,.011290572,.012763069
2014m2,8,.0022363316,.016496951,.019118683
2014m2,9,.0040713339,.018211955,.013144718
2014m2,10,.0065863477,.021621725,.012139021
2014m2,11,.00069364987,.0072347266,.00059555337
2014m2,12,.00028054419,.01084503,.019184532
2014m2,13,.0027344937,.015365081,.015718598
2014m2,14,.0061713438,.016472094,.0072306083
2014m2,15,.0021828683,.013781506,.012519554
2014m2,16,.0062904707,.010928338,.0063621923
2014m2,17,.0014317695,.0071738944,.0075215767
2014m2,18,.0057051587,.012260482,.017854322
2014m2,19,0,.01671784,.016086543
2014m2,20,.0023139482,.020631598,.010986375
2014m2,21,.0083365785,.01835683,.014091454
2014m2,22,.0068580741,.021390794,.019201271
2014m2,23,.005860032,.005860032,.0078328382
2014m2,24,0,.0093561932,.0092259571
2014m2,25,.0028163888,.006825238,.0098149832
2014m2,26,0,.016386474,.0095307827
2014m2,27,0,.024558533,.0049195662
2014m2,28,.0060175234,.012307619,.0064567011
2014m2,29,0,0,.001066578
2014m2,30,.0060376073,.025246449,.007728979
2014m2,31,0,.010168578,.0063191867
2014m2,32,.0016361567,.016031077,.0087333368
2014m2,,,,
2016m2,0,.023074945,.060005713,.030307703
2016m2,1,.01047939,.035649609,.024025599
2016m2,2,.010294169,.025449367,.027511222
2016m2,3,.0062758769,.027562205,.015991503
2016m2,4,.0093532279,.029100351,.015073269
2016m2,5,.0059548146,.02544101,.01489364
2016m2,6,.0060413931,.019335017,.01324791
2016m2,7,.0085451053,.022443067,.014660047
2016m2,8,.0037823392,.020179698,.017309235
2016m2,9,.0033847147,.01365508,.019780835
2016m2,10,.0028319189,.01613768,.014336089
2016m2,11,.0016041338,.026168976,.010071466
2016m2,12,.0071112164,.025413435,.0084506273
2016m2,13,.0023207585,.0075555751,.012437555
2016m2,14,.0012232844,.0025711099,.01304893
2016m2,15,.0048990338,.020680979,.011909905
2016m2,16,.0039802194,.014290092,.021146934
2016m2,17,.0026765759,.017136257,.015408083
2016m2,18,0,.010499002,.017147314
2016m2,19,0,0,.011546023
2016m2,20,.0085263709,.0331618,.0095927361
2016m2,21,.0017828107,.011611795,.0055552856
2016m2,22,.0016013809,.0058766026,.0097012706
2016m2,23,.005995831,.0074631074,.027309185
2016m2,24,.010514374,.010514374,.0016811696
2016m2,25,.0047032447,.02504782,.013568836
2016m2,26,.0059589292,.0071731331,.0051799426
2016m2,27,0,.010345175,.0054074563
2016m2,28,0,.0074106674,.01538694
2016m2,29,0,0,.0011013912
2016m2,30,.0044515808,.023135258,.013834746
2016m2,31,0,.010969429,.011669545
2016m2,32,.0044080676,.021090511,.015114718
2016m2,,,,
2018m2,0,.020262768,.056373842,.041993029
2018m2,1,.013845995,.032715112,.018940497
2018m2,2,.0098972619,.034097251,.023933854
2018m2,3,.0087750992,.02361476,.019524356
2018m2,4,.0047564949,.015270474,.018876441
2018m2,5,.0057411981,.024757246,.017406588
2018m2,6,.006122564,.016577773,.024808839
2018m2,7,.0073966575,.019526239,.020989714
2018m2,8,.0046410738,.019840984,.017864777
2018m2,9,.0012951683,.011853814,.013568494
2018m2,10,.0036551014,.017405963,.015432888
2018m2,11,.0043968908,.012684017,.011433319
2018m2,12,.0054949927,.011842856,.013962698
2018m2,13,.00044275488,.0014016654,.0071803182
2018m2,14,0,.011718974,.0030447366
2018m2,15,.0033838931,.016339755,.015154917
2018m2,16,.0032948519,.0096617136,.0032499165
2018m2,17,.0049646408,.011037515,.0079640318
2018m2,18,.00032288683,.0075851139,.016488964
2018m2,19,.0042561619,.015076527,.0055541405
2018m2,20,.0062915757,.014731407,.013048887
2018m2,21,0,.0070449682,.0070851613
2018m2,22,0,.010024816,.011111094
2018m2,23,.0023357761,.0023357761,.0057585603
2018m2,24,0,.015020927,.0048929765
2018m2,25,.0010290508,.012736666,.0051114354
2018m2,26,0,.013782495,0
2018m2,27,0,.0019213568,0
2018m2,28,.0059925369,.013337227,.0080162436
2018m2,29,0,.028042065,.0032716291
2018m2,30,.0021203195,.020287372,.00096529018
2018m2,31,0,.0053843064,0
2018m2,32,.0054551377,.03196824,.013617978
2018m2,,,,
